"Zachery","create","PDSWhole"
"Ruth","create","PDSWhole"
"Brian","create","PDSWhole"
"Brenda","create","PDSWhole"
"Josefina","create","PDSWhole"
"Magdalen","create","PDSWhole"
"Khalil","create","PDSWhole"
"Arch","create","PDSWhole"
"nazmul","create","PDSWhole"
"Nestor","create","PDSWhole"
"Lester","create","PDSWhole"
"Guiseppe","create","PDSWhole"
"Lizzie","create","PDSWhole"
"Alexys","create","PDSWhole"
"Narciso","create","PDSWhole"
"Eldon","create","PDSWhole"
"TenuredTenureTrack Faculty","create","PDSWhole"
"Zoila","create","PDSWhole"
"Howard","create","PDSWhole"
"Neil","create","PDSWhole"
"Lorna","create","PDSWhole"
"Amara","create","PDSWhole"
"Jamaal","create","PDSWhole"
"NickC","create","PDSWhole"
"Betty","create","PDSWhole"
"Jadyn","create","PDSWhole"
"TenureTrack Faculty","create","PDSWhole"
"Kyler","create","PDSWhole"
"Candelario","create","PDSWhole"
"Mertie","create","PDSWhole"
"Samanta","create","PDSWhole"
"Britney","create","PDSWhole"
"Carleton","create","PDSWhole"
"Johnathon","create","PDSWhole"
"Teagan","create","PDSWhole"
"PI","read","Compliance Info"
"PI","write","Compliance Info"
"PI","read","OSPInfo"
"PI","read","CostShare Info"
"PI","write","CostShare Info"
"PI","read","Additional Info"
"PI","write","Additional Info"
"PI","read","Budget Info"
"PI","write","Budget Info"
"PI","read","Collaboration Info"
"PI","write","Collaboration Info"
"PI","read","COI"
"PI","write","COI"
"PI","read","CoPIEditable"
"PI","write","CoPIEditable"
"PI","read","IRBApproval"
"PI","read","PDSSections"
"PI","read","BMApproval"
"PI","read","CoPIInfo"
"PI","read","Signature Info"
"PI","write","Signature Info"
"PI","read","DeanApproval"
"PI","read","UnivCommitmentsInfo"
"PI","write","UnivCommitmentsInfo"
"PI","delete-sp","PI"
"PI","add-sp","PI"
"PI","delete-copi","PI"
"PI","add-copi","PI"
"PI","Delete","PDSWhole"
"PI","Submit","PDSWhole"
"PI","read","ChairApproval"
"PI","read","Proprietary Info"
"PI","write","Proprietary Info"
"PI","delete-sp","SP"
"PI","add-sp","SP"
"PI","read","SPInfo"
"PI","read","ApprovalInfo"
"PI","read","RDApproval"
"PI","read","PIEditable"
"PI","write","PIEditable"
"PI","read","PIInfo"
"PI","read","RAApproval"
"PI","read","Investigator Info"
"PI","delete-sp","CoPI"
"PI","add-sp","CoPI"
"PI","delete-copi","CoPI"
"PI","add-copi","CoPI"
"PI","read","Project Info"
"PI","write","Project Info"
"PI","ViewLog","Audit Log"
"Bert","create","PDSWhole"
"Albina","create","PDSWhole"
"Aurore","create","PDSWhole"
"Evelyn","create","PDSWhole"
"Pascale","create","PDSWhole"
"Briana","create","PDSWhole"
"Faustino","create","PDSWhole"
"Bethany","create","PDSWhole"
"Dawson","create","PDSWhole"
"Ona","create","PDSWhole"
"samer","create","PDSWhole"
"Tenured Faculty","create","PDSWhole"
"Dorothy","create","PDSWhole"
"Dessie","create","PDSWhole"
"Tressie","create","PDSWhole"
"SP","read","Compliance Info"
"SP","read","OSPInfo"
"SP","read","CostShare Info"
"SP","read","Additional Info"
"SP","read","Budget Info"
"SP","read","Collaboration Info"
"SP","read","COI"
"SP","read","CoPIEditable"
"SP","read","IRBApproval"
"SP","read","PDSSections"
"SP","read","BMApproval"
"SP","read","CoPIInfo"
"SP","read","Signature Info"
"SP","read","DeanApproval"
"SP","read","UnivCommitmentsInfo"
"SP","read","ChairApproval"
"SP","read","Proprietary Info"
"SP","read","SPInfo"
"SP","read","ApprovalInfo"
"SP","read","RDApproval"
"SP","read","PIEditable"
"SP","read","PIInfo"
"SP","read","RAApproval"
"SP","read","Investigator Info"
"SP","read","Project Info"
"Judson","create","PDSWhole"
"Jakob","create","PDSWhole"
"Yvette","create","PDSWhole"
"Eusebio","create","PDSWhole"
"PIEligible","create","PDSWhole"
"Karlie","create","PDSWhole"
"Mona","create","PDSWhole"
"Lucio","create","PDSWhole"
"Neva","create","PDSWhole"
"Bart","create","PDSWhole"
"Tyrel","create","PDSWhole"
"Robbie","create","PDSWhole"
"Katelynn","create","PDSWhole"
"Kaela","create","PDSWhole"
"Ova","create","PDSWhole"
"Tiara","create","PDSWhole"
"Rene","create","PDSWhole"
"Chance","create","PDSWhole"
"Cornelius","create","PDSWhole"
"Jayne","create","PDSWhole"
"Matilde","create","PDSWhole"
"Ila","create","PDSWhole"
"Candido","create","PDSWhole"
"Stefanie","create","PDSWhole"
"Research Faculty","create","PDSWhole"
"Elda","create","PDSWhole"
"CoPI","read","Compliance Info"
"CoPI","write","Compliance Info"
"CoPI","read","OSPInfo"
"CoPI","read","CostShare Info"
"CoPI","write","CostShare Info"
"CoPI","read","Additional Info"
"CoPI","write","Additional Info"
"CoPI","read","Budget Info"
"CoPI","read","Collaboration Info"
"CoPI","write","Collaboration Info"
"CoPI","read","COI"
"CoPI","write","COI"
"CoPI","read","CoPIEditable"
"CoPI","write","CoPIEditable"
"CoPI","read","IRBApproval"
"CoPI","read","PDSSections"
"CoPI","read","BMApproval"
"CoPI","read","CoPIInfo"
"CoPI","read","Signature Info"
"CoPI","write","Signature Info"
"CoPI","read","DeanApproval"
"CoPI","read","UnivCommitmentsInfo"
"CoPI","write","UnivCommitmentsInfo"
"CoPI","delete-sp","PI"
"CoPI","add-sp","PI"
"CoPI","read","ChairApproval"
"CoPI","read","Proprietary Info"
"CoPI","write","Proprietary Info"
"CoPI","delete-sp","SP"
"CoPI","add-sp","SP"
"CoPI","read","SPInfo"
"CoPI","read","ApprovalInfo"
"CoPI","read","RDApproval"
"CoPI","read","PIEditable"
"CoPI","read","PIInfo"
"CoPI","read","RAApproval"
"CoPI","read","Investigator Info"
"CoPI","delete-sp","CoPI"
"CoPI","add-sp","CoPI"
"CoPI","read","Project Info"
"Gail","create","PDSWhole"
"Lenore","create","PDSWhole"
"Grayson","create","PDSWhole"
